,file_names,genres,lsa_tf_idf_labels
650,455_Shbv_1830.txt,elegies,3
651,400_Pokrovskij_1832.txt,elegies,2
652,21_VR_1822.txt,elegies,3
653,423_Norov_1821.txt,elegies,2
654,303_SStch_1822.txt,elegies,3
655,300_Krukov_1822.txt,elegies,3
656,294_-ev.txt,elegies,3
657,366_Bogaevskij_1828.txt,elegies,2
658,446_Illichevskij_1827.txt,elegies,3
659,363_Unknown_1831.txt,elegies,3
660,299_Prv.txt,elegies,3
661,252_Tumanskij.txt,elegies,2
662,370_Valeio_1829.txt,elegies,2
663,95_Bushmakin_1826.txt,elegies,3
664,147_EZij_1825.txt,elegies,2
665,569_Khomjakov_1835.txt,elegies,3
666,583_Z_1827.txt,elegies,3
667,389_13_1826.txt,elegies,2
668,570_Tepljakov_1832.txt,elegies,3
669,209_Olin_1818.txt,elegies,2
670,498_Pushkin_1816.txt,elegies,2
671,149_obodovsky_1825.txt,elegies,3
672,575_Glebov_1827.txt,elegies,3
673,206_Unknown_1815.txt,elegies,2
674,55_Baratynsky_1821.txt,elegies,2
675,490_Batushkov_1817.txt,elegies,3
676,371_Karateev_1829.txt,elegies,2
677,601_SSj_1829.txt,elegies,2
678,553_Jazykov_1828.txt,elegies,2
679,117_Velikopolsky.txt,elegies,3
680,221_P-Drv.txt,elegies,3
681,610_MDmitriev_1830.txt,elegies,2
682,105_Unknown_1826.txt,elegies,2
683,463_Zagorskij_1823.txt,elegies,2
684,428_AD_1825.txt,elegies,3
685,205_G_1815.txt,elegies,3
686,35_Krylov_1821.txt,elegies,2
687,364_Bogaevskij_1828.txt,elegies,2
688,393_Poznanskij_1826.txt,elegies,3
689,383_FAlekseev_1825.txt,elegies,3
690,264_Rejnsdorf.txt,elegies,3
691,102_Jazykov_1825.txt,elegies,0
692,442_Tumanskij_1825.txt,elegies,3
693,598_Kozlov_1834.txt,elegies,3
694,313_Motylkov_1824.txt,elegies,2
695,9_kuchelbeker_1820.txt,elegies,2
696,480_Batushkov_1817.txt,elegies,3
697,170_Borozdna_1828.txt,elegies,3
698,26_askonchenksy_1843_utf8.txt,songs,0
699,282_nadezhdina_1831_utf8.txt,songs,0
700,109_d-v_1840_utf8.txt,songs,0
701,259_mezhdudelie_1848_utf8.txt,songs,0
702,343_smirnov_1842_utf8.txt,songs,0
703,421_cyganov_1832_utf8.txt,songs,0
704,570_pkij_1840,songs,0
705,268_merzlyakov_1806_utf8.txt,songs,0
706,318_pugovishnikov_1838_utf8.txt,songs,0
707,136_zagoskin_1835_utf8.txt,songs,0
708,334_rostopchina_1831_utf8.txt,songs,0
709,177_kolcov_1837_utf8.txt,songs,0
710,477_suhanov_1828,songs,0
711,488_suhanov_1828,songs,0
712,390_cyganov_1830_utf8.txt,songs,0
713,52_bestuzhev_1830_utf8.txt,songs,0
714,611_vladimirov_1848.txt,songs,0
715,67_vladimirov_1848_utf8.txt,songs,0
716,316_porohovoy_1843_utf8.txt,songs,0
717,379_fi_1826_utf8.txt,songs,0
718,127_ershov_1837_utf8.txt,songs,2
719,82_kuchelbecker_1823_utf8.txt,songs,0
720,172_kolcov_1836_utf8.txt,songs,0
721,393_cyganov_1832_utf8.txt,songs,0
722,138_ibragimov_1839_utf8.txt,songs,0
723,357_suhanov_1828_utf8.txt,songs,0
724,586_sushkov_1814,songs,0
725,18_alipanov_1835_utf8.txt,songs,0
726,625_lermontov_1830.txt,songs,0
727,538_bahturin_1837,songs,0
728,97_grammatin_1807_utf8.txt,songs,0
729,601_am_1842.txt,songs,2
730,345_sokolovsky_1843_utf8.txt,songs,0
731,231_lesnik_1838_utf8.txt,songs,0
732,275_mochalov_1842_utf8.txt,songs,0
733,610_vladimirov_1848.txt,songs,0
734,288_nirkomskiy_1838_utf8.txt,songs,0
735,111_delvig_1824_utf8.txt,songs,0
736,169_kolcov_1833_utf8.txt,songs,0
737,445_yu_1834_utf8.txt,songs,0
738,594_mochalov_1846.txt,songs,0
739,329_razmahnin_1832_utf8.txt,songs,2
740,272_merzlyakov_1810_utf8.txt,songs,0
741,330_raich_1825_utf8.txt,songs,0
742,347_solovjev_1842_utf8.txt,songs,0
743,429_cyganov_1832_utf8.txt,songs,0
744,539_borozdna_1847,songs,2
745,360_suhanov_1827_utf8.txt,songs,0
746,549_schedritskiy_1827.txt,songs,2
747,600_solovjov_1848.txt,songs,0
748,502_suhanov_1836,songs,0
749,125_ershov_1835_utf8.txt,songs,0
750,170_kolcov_1834_utf8.txt,songs,0
751,381_fedorov_1829_utf8.txt,songs,0
752,327_pugovishnikov_1832_utf8.txt,songs,0
753,264_merzlyakov_1806_utf8.txt,songs,0
754,42_bashmakov_1842_utf8.txt,songs,0
755,322_pugovishnikov_1838_utf8.txt,songs,0
756,142_ibragimov_1825_utf8.txt,songs,0
757,555_beketov_1804.txt,songs,0
758,405_cyganov_1832_utf8.txt,songs,0
759,267_merzlyakov_1805_utf8.txt,songs,0
760,238_makarov_1807_utf8.txt,songs,0
761,24_askonchenksy_1846_utf8.txt,songs,0
762,144_ivanov_1834_utf8.txt,songs,0
763,240_makarov_1807_utf8.txt,songs,2
764,576_stremenaev_1841,songs,0
765,606_oranienbstarozhil_1844.txt,songs,0
766,162_kolcov_1829_utf8.txt,songs,0
767,507_cyganov_1832,songs,0
768,541_bunina_1818,songs,0
769,581_b_1814.txt,songs,2
770,413_cyganov_1832_utf8.txt,songs,0
771,510_suhanov_1831,songs,0
772,88_godovnichenkova_1838_utf8.txt,songs,0
773,561_ilyin_1814,songs,0
774,299_ostolopov_1805_utf8.txt,songs,0
775,85_glebov_1817_utf8.txt,songs,0
776,178_kolcov_1837_utf8.txt,songs,0
777,245_makarov_1808_utf8.txt,songs,0
778,572_romanovich_1841,songs,0
779,575_romanovich_1841,songs,0
780,518_dmitrievsky_1858_,songs,0
781,210_koni_1831_utf8.txt,songs,0
782,391_cyganov_1832_utf8.txt,songs,0
783,448_yakubovic_1832_utf8.txt,songs,0
784,373_titov_1839_utf8.txt,songs,0
785,96_grammatin_1813_utf8.txt,songs,2
786,447_yakovlev_1828_utf8.txt,songs,0
787,536_grammatin_1804,songs,2
788,622_pushkin_1824.txt,songs,0
789,75_vladimirov_1848_utf8.txt,songs,0
790,419_cyganov_1832_utf8.txt,songs,0
791,603_romanovich_1842.txt,songs,0
792,225_kudryashov_1823_utf8.txt,songs,0
793,130_zhmakin_1843_utf8.txt,songs,2
794,159_kolcov_1827_utf8.txt,songs,2
795,121_delvig_1831_utf8.txt,songs,0
796,115_delvig_1828_utf8.txt,songs,0
797,227_kukolnik_1840_utf8.txt,songs,0
798,199_kolcov_1841_utf8.txt,songs,0
799,498_bp_1806,songs,0
800,370_timofeev_1835_utf8.txt,songs,0
801,71_vladimirov_1848_utf8.txt,songs,0
802,305_panaev_1826_utf8.txt,songs,0
803,208_komissarov_1831_utf8.txt,songs,0
804,80_volkonskaya_1831_utf8.txt,songs,0
805,423_cyganov_1832_utf8.txt,songs,0
806,50_berg_1847_utf8.txt,songs,0
807,619_kolcov_1840.txt,songs,0
808,140_ibragimov_1841_utf8.txt,songs,2
809,592_solovjov_1841.txt,songs,0
810,204_kolcov_1841_utf8.txt,songs,0
811,81_vyazemsky_1817_utf8.txt,songs,0
812,489_suhanov_1828,songs,0
813,476_suhanov_1828,songs,0
814,535_bp_1805,songs,0
815,621_zhukovsky_1816.txt,songs,0
816,522_usolets_1796,songs,0
817,206_kolcov_1842_utf8.txt,songs,0
818,301_pnv_1832_utf8.txt,songs,0
819,595_mochalov_1846.txt,songs,0
820,612_kolcov_1829.txt,songs,0
821,104_grekov_1840_utf8.txt,songs,0
822,216_krasov_1841_utf8.txt,songs,0
823,59_bushmakin_1828_utf8.txt,songs,0
824,64_verderevskij_1838_utf8.txt,songs,0
825,471_zhadovskaya_1846,songs,0
826,407_cyganov_1832_utf8.txt,songs,0
827,46_bashmakov_1842_utf8.txt,songs,0
828,587_shahovskoi_1815.txt,songs,0
829,256_mezhdudelie_1848_utf8.txt,songs,0
830,411_cyganov_1832_utf8.txt,songs,0
831,182_kolcov_1838_utf8.txt,songs,0
832,196_kolcov_1841_utf8.txt,songs,0
833,23_askonchensky_1837_utf8.txt,songs,0
834,135_zagoskin_1835_utf8.txt,songs,0
835,37_bashmakov_1842_utf8.txt,songs,0
836,247_makarov_1809_utf8.txt,songs,2
837,399_cyganov_1832_utf8.txt,songs,0
838,367_timofeev_1837_utf8.txt,songs,0
839,105_guber_1843_utf8.txt,songs,0
840,627_fedorov_1841.txt,songs,0
841,609_cyganov_1832.txt,songs,0
842,260_merzlyakov_1810_utf8.txt,songs,0
843,38_bashmakov_1842_utf8.txt,songs,0
844,213_krasov_1840_utf8.txt,songs,0
845,90_gorchakov_1838_utf8.txt,songs,0
846,60_bushmakin_1832_utf8.txt,songs,0
847,133_zagoskin_1833_utf8.txt,songs,0
848,100_grebenka_1844_utf8.txt,songs,0
849,276_mochalov_1842_utf8.txt,songs,0
850,449_ab_1834.txt,songs,0
851,54_bubnov_1830_utf8.txt,songs,0
852,377_trilunniy_1832_utf8.txt,songs,0
853,568_maksheeva_1840,songs,0
854,83_kuchelbeker_1823_utf8.txt,songs,0
855,615_kolcov_1838.txt,songs,0
856,333_rostopchina_1831_utf8.txt,songs,0
857,350_somov_1821_utf8.txt,songs,2
858,5_NN_1833_utf8.txt,songs,0
859,626_lermontov_1831.txt,songs,0
860,460_schogolev_1842,songs,0
861,588_solovjov_1841,songs,0
862,150_kashaev_1837_utf8.txt,songs,0
863,193_kolcov_1840_utf8.txt,songs,0
864,124_ershov_1834_utf8.txt,songs,0
865,386_hotyaincev_1835_utf8.txt,songs,0
866,45_bashmakov_1842_utf8.txt,songs,0
867,375_trilunniy_1831_utf8.txt,songs,0
868,557_ad_1824.txt,songs,0
869,558_aikav_1806.txt,songs,0
870,582_bp_1814,songs,0
871,65_vinogradov_1845_utf8.txt,songs,0
872,501_ bp_1806,songs,0
873,70_vladimirov_1848_utf8.txt,songs,0
874,574_romanovich_1841,songs,0
875,209_komissarov_1831_utf8.txt,songs,2
876,153_kozlov_1835_utf8.txt,songs,0
877,361_suhanov_1828_utf8.txt,songs,0
878,463_scherbina_1842,songs,0
879,277_mochalov_1842_utf8.txt,songs,0
880,499_lyubavskoi_1809,songs,2
881,57_bushmakin_1826_utf8.txt,songs,0
882,323_pugovishnikov_1838_utf8.txt,songs,0
883,84_glebov_1817_utf8.txt,songs,0
884,571_porohovoj_1841,songs,0
885,58_bushmakin_1826_utf8.txt,songs,0
886,134_zagoskin_1835_utf8.txt,songs,0
887,384_homyakov_1830_utf8.txt,songs,0
888,348_solovjev_1842_utf8.txt,songs,0
889,93_gorchakov_1839_utf8.txt,songs,0
890,284_naumova_1815_utf8.txt,songs,0
891,401_cyganov_1832_utf8.txt,songs,0
892,326_pugovishnikov_1832_utf8.txt,songs,0
893,4_odoevsky_1831_utf8.txt,songs,0
894,149_katkov_1839_utf8.txt,songs,0
895,269_merzlyakov_1810_utf8.txt,songs,0
896,163_kolcov_1829_utf8.txt,songs,0
897,224_kudryashov_1823_utf8.txt,songs,0
898,241_makarov_1808_utf8.txt,songs,2
899,529_izmailov_1829,songs,0
900,454_bp_1845,songs,0
901,74_vladimirov_1848_utf8.txt,songs,0
902,456_bp_1832,songs,0
903,61_VI_1847_utf8.txt,songs,0
904,417_cyganov_1832_utf8.txt,songs,0
905,591_solovjov_1841.txt,songs,0
906,446_yushkov_1812_utf8.txt,songs,0
907,618_kolcov_1840.txt,songs,0
908,533_kugushev_1814,songs,0
909,459_d_1829,songs,0
910,596_mochalov_1846.txt,songs,0
911,248_makarov_1823_utf8.txt,songs,3
912,425_cyganov_1832_utf8.txt,songs,0
913,41_baskmakov_1842_utf8.txt,songs,0
914,528_vuich_1838,songs,0
915,559_naumova_1813,songs,0
916,319_pugovishnikov_1838_utf8.txt,songs,0
917,607_akv_1845.txt,songs,0
918,158_kolokolov_1848_utf8.txt,songs,0
919,627_fedorov_1841.txt~,songs,0
920,382_filimonov_1810_utf8.txt,songs,0
921,295_odoevsky_1831_utf8.txt,songs,0
922,371_timofeev_1835_utf8.txt,songs,0
923,176_kolcov_1837_utf8.txt,songs,0
924,483_suhanov_1828,songs,0
925,310_polezhaev_1832_utf8.txt,songs,0
926,359_suhanov_1835_utf8.txt,songs,0
927,519_glinka_1823,songs,0
928,155_kolokolov_1847_utf8.txt,songs,0
929,226_kukolnik_1840_utf8.txt,songs,0
930,279_myatlev_1839_utf8.txt,songs,0
931,484_suhanov_1828,songs,0
932,17_alipanov_1835_utf8.txt,songs,0
933,78_vladimirov_1848_utf8.txt,songs,0
934,544_nn_1810.txt,songs,0
935,110_delvig_1825_utf8.txt,songs,0
936,562_kolosov_1814,songs,0
937,578_z_1841,songs,0
938,513_suhanov_1835,songs,0
939,443_shevyriov_1827_utf8.txt,songs,0
940,567_aana_1814,songs,0
941,514_suhanov_1835,songs,0
942,165_kolcov_1830_utf8.txt,songs,2
943,397_cyganov_1832_utf8.txt,songs,0
944,157_kolokolov_1848_utf8.txt,songs,0
945,20_askonchensky_1839_utf8.txt,songs,0
946,491_suhanov_1828,songs,0
947,426_cyganov_1830_utf8.txt,songs,0
948,467_budimirovich_1844,songs,0
949,569_stepanov_1840,songs,0
950,520_bp_1825.txt,songs,3
951,315_politkovsky_1813_utf8.txt,songs,0
952,551_vinogradova_1828.txt,songs,2
953,409_cyganov_1832_utf8.txt,songs,0
954,438_shahovskoi_1815_utf8.txt,songs,0
955,173_kolcov_1837_utf8.txt,songs,0
956,496_suhanov_1828,songs,2
957,403_cyganov_1832_utf8.txt,songs,0
958,99_grebenka_1839_utf8.txt,songs,0
959,372_timofeev_1835_utf8.txt,songs,3
960,197_kolcov_1841_utf8.txt,songs,3
961,183_kolcov_1839_utf8.txt,songs,0
962,500_nn_1806,songs,0
963,516_trike_1849,songs,0
964,527_skorodumov_1824.txt,songs,2
965,296_odoevsky_1830_utf8.txt,songs,0
966,243_makarov_1809_utf8.txt,songs,0
967,552_bp_1828.txt,songs,2
968,51_bernet_1837_utf8.txt,songs,0
969,525_velikopolsky_1821.txt,songs,0
970,29_bp_1825_utf8.txt,songs,3
971,114_delvig_1823_utf8.txt,songs,0
972,152_kozlov_1838_utf8.txt,songs,0
973,281_nsh_1841_utf8.txt,songs,0
974,432_chizhov_1833_utf8.txt,songs,0
975,415_cyganov_1832_utf8.txt,songs,0
976,548_etrb_1825.txt,songs,0
977,235_licycina_1828_utf8.txt,songs,0
978,534_kugushev_1814,songs,0
979,229_lazhechnikov_1831_utf8.txt,songs,0
980,192_kolcov_1840_utf8.txt,songs,0
981,186_kolcov_1839_utf8.txt,songs,0
982,87_glinka_1828_utf8.txt,songs,0
983,236_msp_1833_utf8.txt,songs,0
984,537_voskl_1834.txt,songs,0
985,543_ryndovsky_1809,songs,0
986,86_glinka_1832_utf8.txt,songs,0
987,344_smirnov.f_1822_utf8.txt,songs,0
988,623_pushkin_1824.txt,songs,0
989,292_obodovsky_1829_utf8.txt,songs,0
990,590_solovjov_1841.txt,songs,0
991,585_zaharov_1812,songs,0
992,129_zharkov_1847_utf8.txt,songs,0
993,355_stromilov_1837_utf8.txt,songs,0
994,395_cyganov_1832_utf8.txt,songs,0
995,512_suhanov_1835,songs,0
996,113_delvig_1821_utf8.txt,songs,0
997,200_kolcov_1841_utf8.txt,songs,0
998,146_inozemcev_1843_utf8.txt,songs,0
999,308_petrov_1832_utf8.txt,songs,0
1000,545_g_1815.txt,songs,0
1001,387_cyganov_1828_utf8.txt,songs,0
1002,266_merzlyakov_1805_utf8.txt,songs,0
1003,490_suhanov_1828,songs,0
1004,265_merzlyakov_1806_utf8.txt,songs,0
1005,584_bp_1812.txt,songs,0
1006,19_alipanov_1835_utf8.txt,songs,0
1007,211_koni_1833_utf8.txt,songs,2
1008,450_ip_1834,songs,0
1009,94_grammatin_1807_utf8.txt,songs,0
1010,427_cyganov_1832_utf8.txt,songs,0
1011,530_vladislavlev_1829,songs,0
1012,302_pja_1831_utf8.txt,songs,0
1013,10_aladyin_1824_utf8.txt,songs,0
1014,573_romanovich_1841,songs,0
1015,470_zhadovskaya_1846,songs,0
1016,304_panaev_1827_utf8.txt,songs,0
1017,145_ivanov_1829_utf8.txt,songs,0
1018,485_suhanov_1828,songs,0
1019,462_scherbina_1842,songs,0
1020,198_kolcov_1841_utf8.txt,songs,0
1021,466_budimirovich_1844,songs,0
1022,139_ibragimov_1841_utf8.txt,songs,0
1023,482_suhanov_1828,songs,0
1024,261_merzlyakov_1806_utf8.txt,songs,0
1025,428_cyganov_1832_utf8.txt,songs,0
1026,451_vs_1834,songs,0
1027,207_komissarov_1831_utf8.txt,songs,2
1028,523_vostokov_1821.txt,songs,0
1029,48_bashmakov_1842_utf8.txt,songs,0
1030,376_trilunniy_1832_utf8.txt,songs,0
1031,251_malyshev_1848_utf8.txt,songs,0
1032,515_stepanov_1844.txt,songs,0
1033,91_gorchakov_1839_utf8.txt,songs,0
1034,242_makarov_1805_utf8.txt,songs,0
1035,435_shahovskoi_1823_utf8.txt,songs,0
1036,263_merzlyakov_1810_utf8.txt,songs,0
1037,458_bernet_1838,songs,0
1038,624_pushkin_1824.txt,songs,0
1039,602_sharshaviy_1842.txt,songs,0
1040,39_bashmakov_1842_utf8.txt,songs,0
1041,273_minaev_1839_utf8.txt,songs,0
1042,583_bp_1812.txt,songs,0
1043,132_sibiryak_1837_utf8.txt,songs,0
1044,294_ogarev_1841_utf8.txt,songs,0
1045,36_bashmakov_1842_utf8.txt,songs,0
1046,218_kropotkin_1837_utf8.txt,songs,0
1047,117_delvig_1828_utf8.txt,songs,0
1048,309_podolinsky_1837_utf8.txt,songs,0
1049,531_ivanov_1830,songs,0
1050,412_cyganov_1832_utf8.txt,songs,0
1051,349_solovjev.f_1829_utf8.txt,songs,0
1052,505_golicyn_1832,songs,0
1053,503_strujskiy_1837,songs,0
1054,55_bushmakin_1826_utf8.txt,songs,0
1055,374_traum_1839_utf8.txt,songs,0
1056,244_makarov_1809_utf8.txt,songs,0
1057,203_kolcov_1840_utf8.txt,songs,0
1058,179_kolcov_1838_utf8.txt,songs,0
1059,49_bashmakov_1840_utf8.txt,songs,0
1060,47_bashmakov_1842_utf8.txt,songs,0
1061,404_cyganov_1832_utf8.txt,songs,0
1062,255_mezhdudelie_1848_utf8.txt,songs,0
1063,237_mazdorf_1818_utf8.txt,songs,2
1064,239_makarov_1806_utf8.txt,songs,0
1065,120_delvig_1829_utf8.txt,songs,0
1066,191_kolcov_1840_utf8.txt,songs,0
1067,185_kolcov_1839_utf8.txt,songs,0
1068,492_suhanov_1828,songs,0
1069,219_kugushev_1823_utf8.txt,songs,2
1070,76_vladimirov_1848_utf8.txt,songs,0
1071,580_vostokov_1813.txt,songs,0
1072,495_suhanov_1828,songs,0
1073,564_glinka_1814.txt,songs,0
1074,79_volkov_1839_utf8.txt,songs,2
1075,112_delvig_1823_utf8.txt,songs,0
1076,201_kolcov_1842_utf8.txt,songs,0
1077,118_delvig_1828_utf8.txt,songs,0
1078,101_grebenka_1840_utf8.txt,songs,0
1079,342_smirnov_1842_utf8.txt,songs,0
1080,297_oznobishin_1835_utf8.txt,songs,0
1081,420_cyganov_1832_utf8.txt,songs,0
1082,556_bazhenov_1823.txt,songs,0
1083,72_vladimirov_1848_utf8.txt,songs,0
1084,480_suhanov_1828,songs,0
1085,3_bp_1840_utf8.txt,songs,0
1086,436_shahovskoi_1815_utf8.txt,songs,0
1087,440_shahovskoi_1832_utf8.txt,songs,0
1088,8_bistrom_1835_utf8.txt,songs,0
1089,1_v_1832_utf8.txt,songs,0
1090,328_pushkin_1824_utf8.txt,songs,0
1091,353_stromilov_1840_utf8.txt,songs,0
1092,487_suhanov_1828,songs,0
1093,478_suhanov_1828,songs,0
1094,194_kolcov_1840_utf8.txt,songs,0
1095,468_zhadovskaya_1846,songs,0
1096,180_kolcov_1838_utf8.txt,songs,0
1097,307_perevedencev_1838_utf8.txt,songs,0
1098,593_alliluev_1846.txt,songs,0
1099,214_krasov_1840_utf8.txt,songs,0
1100,392_cyganov_1832_utf8.txt,songs,0
1101,433_shalikov_1801_utf8.txt,songs,2
1102,356_suhanov_1828_utf8.txt,songs,0
1103,222_kudryashov_1822_utf8.txt,songs,2
1104,616_kolcov_1839.txt,songs,0
1105,517_zakrevskiy_1839,songs,0
1106,431_cyganov_1840_utf8.txt,songs,0
1107,354_stromilov_1846_utf8.txt,songs,0
1108,410_cyganov_1832_utf8.txt,songs,0
1109,31_bakhturin_1836_utf8.txt,songs,0
1110,271_merzlyakov_1810_utf8.txt,songs,0
1111,340_serebryansky_1838_utf8.txt,songs,0
1112,13_alipanov_1830_utf8.txt,songs,0
1113,166_kolcov_1830_utf8.txt,songs,0
1114,398_cyganov_1832_utf8.txt,songs,0
1115,246_makarov_1808_utf8.txt,songs,2
1116,102_grebenka_1841_utf8.txt,songs,0
1117,554_sglinka_1828.txt,songs,0
1118,43_bashmakov_1842_utf8.txt,songs,2
1119,141_ibragimov_1815_utf8.txt,songs,0
1120,287_nirkomskiy_1838_utf8.txt,songs,0
1121,283_naumova_1815_utf8.txt,songs,0
1122,406_cyganov_1832_utf8.txt,songs,0
1123,116_delvig_1824_utf8.txt,songs,0
1124,233_lindfors_1834_utf8.txt,songs,0
1125,314_polezhaev_1836_utf8.txt,songs,0
1126,25_askonchenksy_1843_utf8.txt,songs,0
1127,325_pugovishnikov_1838_utf8.txt,songs,0
1128,27_astafjev_1826_utf8.txt,songs,0
1129,175_kolcov_1837_utf8.txt,songs,0
1130,68_vladimirov_1848_utf8.txt,songs,0
1131,461_scherbina_1840,songs,0
1132,6_AD_1824_utf8.txt,songs,0
1133,131_zhmakin_1843_utf8.txt,songs,0
1134,479_suhanov_1828,songs,0
1135,137_zotov_1841_utf8.txt,songs,0
1136,486_suhanov_1828,songs,0
1137,286_netanov_1848_utf8.txt,songs,0
1138,14_alipanov_1830_utf8.txt,songs,0
1139,160_kolcov_1828_utf8.txt,songs,0
1140,33_bakhturin_1845_utf8.txt,songs,0
1141,566_birukov_1813,songs,0
1142,599_brunner_1841.txt,songs,0
1143,481_suhanov_1828,songs,0
1144,252_malyshev_1848_utf8.txt,songs,0
1145,337_ryabinin_1831_utf8.txt,songs,0
1146,597_tarasenko_1843.txt,songs,0
1147,608_miloson_1818.txt,songs,0
1148,53_baratynsky_1821_utf8.txt,songs,0
1149,613_kolcov_1832.txt,songs,0
1150,598_iveljev_1840.txt,songs,0
1151,418_cyganov_1832_utf8.txt,songs,0
1152,542_popov_1807,songs,0
1153,620_kolcov_1841.txt,songs,0
1154,278_myatlev_1834_utf8.txt,songs,0
1155,494_suhanov_1828,songs,0
1156,30_bp_1828_utf8.txt,songs,0
1157,365_timofeev_1838_utf8.txt,songs,0
1158,614_kolcov_1837.txt,songs,0
1159,346_sokolovsky_1843_utf8.txt,songs,0
1160,320_pugovishnikov_1838_utf8.txt,songs,0
1161,493_suhanov_1828,songs,0
1162,234_lindfors_1834_utf8.txt,songs,0
1163,457_trilunniy_1838,songs,0
1164,28_bp_1830_utf8.txt,songs,0
1165,107_davydov_1834_utf8.txt,songs,2
1166,189_kolcov_1840_utf8.txt,songs,0
1167,547_bp_547.txt,songs,0
1168,511_suhanov_1835,songs,0
1169,143_protopopov_1842_utf8.txt,songs,0
1170,444_steinberg_1829_utf8.txt,songs,0
1171,497_iv_1816,songs,0
1172,422_cyganov_1832_utf8.txt,songs,0
1173,69_vladimirov_1848_utf8.txt,songs,0
1174,300_ostolopov_1806_utf8.txt,songs,0
1175,298_ostolopov_1802_utf8.txt,songs,0
1176,119_delvig_1829_utf8.txt,songs,0
1177,280_nv_1840_utf8.txt,songs,0
1178,465_budumirovich_1844,songs,0
1179,369_timofeev_1833_utf8.txt,songs,0
1180,249_makarov_1823_utf8.txt,songs,0
1181,424_cyganov_1832_utf8.txt,songs,0
1182,540_borozdna_1843,songs,0
1183,184_kolcov_1839_utf8.txt,songs,0
1184,190_kolcov_1840_utf8.txt,songs,0
1185,474_suhanov_1828,songs,0
1186,205_kolcov_1842_utf8.txt,songs,0
1187,336_ryabinin_1831_utf8.txt,songs,3
1188,253_malyshev_1848_utf8.txt,songs,0
1189,408_cyganov_1832_utf8.txt,songs,0
1190,473_suhanov_1828,songs,0
1191,508_bp_1839,songs,0
1192,106_chernecky_1841_utf8.txt,songs,0
1193,128_ershov_1845_utf8.txt,songs,0
1194,215_krasov_1841_utf8.txt,songs,0
1195,550_nsh_1827.txt,songs,0
1196,195_kolcov_1840_utf8.txt,songs,2
1197,181_kolcov_1838_utf8.txt,songs,0
1198,230_lardem_1826_utf8.txt,songs,0
1199,257_mezhdudelie_1848_utf8.txt,songs,2
1200,34_bashmakin_1827_utf8.txt,songs,0
1201,270_merzlyakov_1810_utf8.txt,songs,2
1202,317_pochtennaya.dama_1815_utf8.txt,songs,0
1203,15_alipanov_1830_utf8.txt,songs,3
1204,396_cyganov_1832_utf8.txt,songs,0
1205,351_sreznevskiy_1838_utf8.txt,songs,0
1206,293_obodovsky_1829_utf8.txt,songs,0
1207,151_kiseleva_1837_utf8.txt,songs,0
1208,154_kozlov_1828_utf8.txt,songs,0
1209,589_solovjov_1841,songs,0
1210,453_bp_1845,songs,0
1211,303_palm_1845_utf8.txt,songs,0
1212,220_kugushev_1823_utf8.txt,songs,0
1213,89_golovin_1821_utf8.txt,songs,0
1214,364_timofeev_1833_utf8.txt,songs,0
1215,254_martynov_1843_utf8.txt,songs,0
1216,363_teplova_1830_utf8.txt,songs,0
1217,148_karlgof_1827_utf8.txt,songs,0
1218,526_glinka_1825,songs,0
1219,250_malyshev_1828_utf8.txt,songs,0
1220,40_bashmakov_1842_utf8.txt,songs,0
1221,469_zhadovskaya_1846,songs,0
1222,452_vs_1834,songs,0
1223,560_naumova_1814,songs,0
1224,306_pelskiy_1838_utf8.txt,songs,0
1225,2_bp_1840_utf8.txt,songs,0
1226,7_avdulovsky_1847_utf8.txt,songs,2
1227,147_k-ev_1837_utf8.txt,songs,0
1228,291_obodovsky_1827_utf8.txt,songs,0
1229,416_cyganov_1832_utf8.txt,songs,0
1230,62_veltman_1831_utf8.txt,songs,0
1231,368_timofeev_1835_utf8.txt,songs,0
1232,439_shahovskoi_1832_utf8.txt,songs,0
1233,202_kolcov_1840_utf8.txt,songs,0
1234,274_mihailov_1847_utf8.txt,songs,0
1235,400_cyganov_1832_utf8.txt,songs,0
1236,285_naumova_1815_utf8.txt,songs,0
1237,331_rimskykorsakov_1829_utf8.txt,songs,0
1238,103_grebenka_1841_utf8.txt,songs,0
1239,12_alipanov_1830_utf8.txt,songs,3
1240,32_bakhturin_1840_utf8.txt,songs,0
1241,388_cyganov_1832_utf8.txt,songs,0
1242,95_grammatin_1811_utf8.txt,songs,0
1243,156_kolokolov_1848_utf8.txt,songs,0
1244,565_ivanov_1808,songs,3
1245,475_suhanov_1828,songs,0
1246,506_aibulat_1838,songs,0
1247,108_dargmyzhskaya_1827_utf8.txt,songs,0
1248,161_kolcov_1829_utf8.txt,songs,0
1249,123_ershov_1834_utf8.txt,songs,0
1250,341_slepushkin_1828_utf8.txt,songs,0
1251,394_cyganov_1832_utf8.txt,songs,0
1252,442_shevyriov_1827_utf8.txt,songs,0
1253,223_kudryashov_1828_utf8.txt,songs,2
1254,464_shahovskoi_1844,songs,0
1255,168_kolcov_1831_utf8.txt,songs,0
1256,11_alipanov_1830_utf8.txt,songs,0
1257,332_rozen_1832_utf8.txt,songs,0
1258,311_polezhaev_1832_utf8.txt,songs,0
1259,188_kolcov_1840_utf8.txt,songs,0
1260,338_svinin_1834_utf8.txt,songs,0
1261,434_shahovskoi_1823_utf8.txt,songs,0
1262,262_merzlyakov_1810_utf8.txt,songs,0
